Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Tue Mar 19 12:23:42 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_high_fanout_nets -file fanout.txt -max_nets 200
| Design       : wrapper
| Device       : xcvu9p
------------------------------------------------------------------------------------

High Fan-out Nets Information

1. Summary
----------

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+
| Net Name                                                                                                                                                                                                                                                         | Fanout | Driver Type |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+
| shift_reg_tap_i/input_slr[1040]                                                                                                                                                                                                                                  |     64 | FDRE        |
| shift_reg_tap_i/input_slr[1050]                                                                                                                                                                                                                                  |     64 | FDRE        |
| shift_reg_tap_i/input_slr[100]                                                                                                                                                                                                                                   |     63 | FDRE        |
| shift_reg_tap_i/input_slr[110]                                                                                                                                                                                                                                   |     63 | FDRE        |
| shift_reg_tap_i/input_slr[90]                                                                                                                                                                                                                                    |     63 | FDRE        |
| dut_inst/idx2_33_rep_0                                                                                                                                                                                                                                           |     60 | LUT4        |
| shift_reg_tap_i/input_slr[1220]                                                                                                                                                                                                                                  |     60 | FDRE        |
| shift_reg_tap_i/input_slr[1230]                                                                                                                                                                                                                                  |     60 | FDRE        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_high/genblk1.bitonic_sort_low/genblk1.bitonic_sort_low/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.cmp_g[0].compare_i/un1_compare_i_51_0                                       |     59 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_sort_high/genblk1.bitonic_sort_low/genblk1.bitonic_sort_low/genblk1.bitonic_sort_low/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.cmp_g[1].compare_i/un1_compare_i_48_0                                       |     59 | LUT6        |
