Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------
| Tool Version              : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date                      : Thu Feb 21 08:22:58 2019
| Host                      : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command                   : report_io -file pinloc.txt
| Design                    : wrapper_bucket
| Device                    : xcvu9p
| Speed File                : -1
| Package                   : flgc2104
| Package Version           : PRODUCTION 1.1 4/27/2017
| Package Pin Delay Version : PRODUCTION 1.0 4/7/2016
-------------------------------------------------------------------------------------------------

IO Information

Table of Contents
-----------------
1. Summary
2. IO Assignments by Package Pin

1. Summary
----------

+---------------+
| Total User IO |
+---------------+
|             4 |
+---------------+


2. IO Assignments by Package Pin
--------------------------------

+------------+-------------+------------------+------------------------------------+------------+---------------+-------------+---------+------------+-------------------------+------+-------------------+----------------------+-----------+------------+-----------+----------+------+------------------+--------------+-------------------+--------------+
| Pin Number | Signal Name | Bank Type        | Pin Name                           | SLR Region | Use           | IO Standard | IO Bank | Drive (mA) | Output Impedance (ohms) | Slew | Input Termination | Off-Chip Termination |   Voltage | Constraint | Pull Type | DQS Bias | Vref | Signal Integrity | Pre Emphasis | Lvds Pre Emphasis | Equalization |
+------------+-------------+------------------+------------------------------------+------------+---------------+-------------+---------+------------+-------------------------+------+-------------------+----------------------+-----------+------------+-----------+----------+------+------------------+--------------+-------------------+--------------+
| A3         |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| A4         |             |                  | MGTAVTT_RN                         |            | Gigabit Power |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A5         |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| A6         |             |                  | MGTYTXN3_232                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A7         |             |                  | MGTYTXP3_232                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A8         |             |                  | NC                                 |            | Not Connected |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A9         |             |                  | NC                                 |            | Not Connected |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A10        |             |                  | MGTYTXN3_233                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A11        |             |                  | MGTYTXP3_233                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A12        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| A13        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| A14        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| A15        |             |                  | MGTYRXN3_233                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A16        |             |                  | MGTYRXP3_233                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A17        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| A18        |             | High Performance | IO_L24N_T3U_N11_72                 | 2          | User IO       |             |      72 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A19        |             | High Performance | IO_L23N_T3U_N9_72                  | 2          | User IO       |             |      72 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A20        |             | High Performance | IO_L23P_T3U_N8_72                  | 2          | User IO       |             |      72 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A21        |             | High Performance | IO_L21N_T3L_N5_AD8N_72             | 2          | User IO       |             |      72 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A22        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| A23        |             | High Performance | IO_L20N_T3L_N3_AD1N_71             | 2          | User IO       |             |      71 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A24        |             | High Performance | IO_L20P_T3L_N2_AD1P_71             | 2          | User IO       |             |      71 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A25        |             | High Performance | IO_L23N_T3U_N9_71                  | 2          | User IO       |             |      71 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A26        |             | High Performance | IO_L24N_T3U_N11_70                 | 2          | User IO       |             |      70 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A27        |             | High Performance | VCCO_70                            |            | VCCO          |             |      70 |            |                         |      |                   |                      | 0.00-1.80 |            |           |          |      |                  |              |                   |              |
| A28        |             | High Performance | IO_L20P_T3L_N2_AD1P_70             | 2          | User IO       |             |      70 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A29        |             | High Performance | IO_L20N_T3L_N3_AD1N_70             | 2          | User IO       |             |      70 |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A30        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| A31        |             |                  | MGTYRXP3_133                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A32        |             |                  | MGTYRXN3_133                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A33        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| A34        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| A35        |             |                  | GND                                |            | GND           |             |         |            |                         |      |                   |                      |       0.0 |            |           |          |      |                  |              |                   |              |
| A36        |             |                  | MGTYTXP3_133                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A37        |             |                  | MGTYTXN3_133                       | 2          | Gigabit       |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A38        |             |                  | NC                                 |            | Not Connected |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
| A39        |             |                  | NC                                 |            | Not Connected |             |         |            |                         |      |                   |                      |           |            |           |          |      |                  |              |                   |              |
