Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Sat Mar  2 21:07:11 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_high_fanout_nets -file fanout.txt -max_nets 200
| Design       : bitonic_sorter_16_top
| Device       : xcvu9p
------------------------------------------------------------------------------------

High Fan-out Nets Information

1. Summary
----------

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+
| Net Name                                                                                                                                                              | Fanout | Driver Type |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+
| dut_inst/idx2_o_23                                                                                                                                                    |     48 | FDRE        |
| dut_inst/idx2_o_30                                                                                                                                                    |     47 | FDRE        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.bitonic_merge_high/genblk1.cmp_g[0].compare_i/idx2_11                                  |     47 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.bitonic_merge_high/genblk1.cmp_g[0].compare_i/idx2_15                                 |     45 | LUT5        |
| dut_inst/idx2_o_27                                                                                                                                                    |     44 | FDRE        |
| dut_inst/idx2_o_16                                                                                                                                                    |     42 | FDRE        |
| dut_inst/idx2_o_17                                                                                                                                                    |     42 | FDRE        |
| dut_inst/idx2_o_22                                                                                                                                                    |     42 | FDRE        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.bitonic_merge_low/genblk1.cmp_g[0].compare_i/idx2_14                                   |     42 | LUT5        |
| dut_inst/idx2_o_15                                                                                                                                                    |     41 | FDRE        |
| dut_inst/idx2_o_26                                                                                                                                                    |     39 | FDRE        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.bitonic_merge_low/genblk1.cmp_g[0].compare_i/idx2_10_0                                |     38 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.bitonic_merge_low/genblk1.cmp_g[1].compare_i/idx2_0                                    |     38 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.cmp_g[2].compare_i/idx2_20                                                             |     38 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.bitonic_merge_low/genblk1.cmp_g[1].compare_i/idx2_18_0                                |     36 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.cmp_g[3].compare_i/idx2_21                                                            |     35 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.cmp_g[2].compare_i/idx2_19_0                                                          |     33 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.bitonic_merge_high/genblk1.cmp_g[1].compare_i/idx2_10                                  |     33 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.cmp_g[3].compare_i/idx2_19                                                             |     32 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.cmp_g[1].compare_i/idx2_12                                                            |     31 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.cmp_g[1].compare_i/idx2_17                                                             |     30 | LUT5        |
| dut_inst/idx2_o_o_10                                                                                                                                                  |     29 | FDRE        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.cmp_g[0].compare_i/idx2_16                                                            |     29 | LUT5        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_high/genblk1.bitonic_merge_high/genblk1.cmp_g[1].compare_i/idx2_8                                  |     28 | LUT6        |
| dut_inst/sorter_inst/genblk1.bitonic_merge_i/genblk1.bitonic_merge_low/genblk1.cmp_g[0].compare_i/idx2_18                                                             |     28 | LUT5        |
| dut_inst/un1_b_o_21                                                                                                                                                   |     28 | FDRE        |
| dut_inst/un1_b_o_o                                                                                                                                                    |     28 | FDRE        |
| dut_inst/idx2_o_18                                                                                                                                                    |     27 | FDRE        |
| dut_inst/idx2_o_o                                                                                                                                                     |     27 | FDRE        |
| dut_inst/un1_b_o_18                                                                                                                                                   |     27 | FDRE        |
| dut_inst/un1_b_o_o_1                                                                                                                                                  |     27 | FDRE        |
| dut_inst/idx2_o_19                                                                                                                                                    |     26 | FDRE        |
| dut_inst/idx2_o_20                                                                                                                                                    |     26 | FDRE        |
| dut_inst/idx2_o_o_1                                                                                                                                                   |     26 | FDRE        |
| dut_inst/idx2_o_o_8                                                                                                                                                   |     26 | FDRE        |
| dut_inst/idx2_o_o_9                                                                                                                                                   |     26 | FDRE        |
| dut_inst/un1_b_o_17                                                                                                                                                   |     26 | FDRE        |
| dut_inst/un1_b_o_19                                                                                                                                                   |     26 | FDRE        |
| dut_inst/un1_b_o_o_4                                                                                                                                                  |     26 | FDRE        |
| dut_inst/idx2_o_11                                                                                                                                                    |     25 | FDRE        |
| dut_inst/idx2_o_21                                                                                                                                                    |     25 | FDRE        |
| dut_inst/un1_b_o_12                                                                                                                                                   |     25 | FDRE        |
