Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Wed Mar  6 15:48:23 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_high_fanout_nets -file fanout.txt -max_nets 200
| Design       : wrapper_csn
| Device       : xcvu9p
------------------------------------------------------------------------------------

High Fan-out Nets Information

1. Summary
----------

+--------------------------------------------------------------------+--------+-------------+
| Net Name                                                           | Fanout | Driver Type |
+--------------------------------------------------------------------+--------+-------------+
| dut_inst/stage_g.7.pair_g.0.csn_cmp_inst/un1_b_i_47                |     33 | LUT6        |
| dut_inst/stage_g.7.pair_g.1.csn_cmp_inst/un1_b_i_48                |     31 | LUT5        |
| dut_inst/un1_b_i_o_o_11                                            |     31 | FDRE        |
| dut_inst/un1_b_i_o_o_13                                            |     30 | FDRE        |
| dut_inst/un1_b_i_o_o_7                                             |     30 | FDRE        |
| dut_inst/un1_b_i_o_38                                              |     29 | FDRE        |
| dut_inst/un1_b_i_o_43                                              |     29 | FDRE        |
| dut_inst/un1_b_i_o_42                                              |     28 | FDRE        |
| dut_inst/un1_b_i_o_47                                              |     28 | FDRE        |
| dut_inst/un1_b_i_o_o_9                                             |     28 | FDRE        |
| dut_inst/un1_b_i_o_39                                              |     27 | FDRE        |
| dut_inst/un1_b_i_o_46                                              |     27 | FDRE        |
| dut_inst/un1_b_i_o_o_1                                             |     27 | FDRE        |
| dut_inst/un1_b_i_o_o_6                                             |     27 | FDRE        |
| dut_inst/un1_b_i_o_19                                              |     26 | FDRE        |
| dut_inst/un1_b_i_o_40                                              |     26 | FDRE        |
| dut_inst/un1_b_i_o_o_3                                             |     26 | FDRE        |
| dut_inst/pt_o_30[3]                                                |     25 | FDRE        |
| dut_inst/pt_o_31[3]                                                |     25 | FDRE        |
| dut_inst/un1_b_i_o_20                                              |     25 | FDRE        |
| dut_inst/un1_b_i_o_30                                              |     25 | FDRE        |
| dut_inst/un1_b_i_o_o_14                                            |     25 | FDRE        |
| dut_inst/un1_b_i_o_16                                              |     24 | FDRE        |
| dut_inst/un1_b_i_o_48                                              |     24 | FDRE        |
| dut_inst/un1_b_i_o_o                                               |     24 | FDRE        |
| dut_inst/un1_b_i_o_o_0                                             |     24 | FDRE        |
| dut_inst/un1_b_i_o_o_10                                            |     24 | FDRE        |
| dut_inst/un1_b_i_o_o_4                                             |     24 | FDRE        |
| dut_inst/un1_b_i_o_o_8                                             |     24 | FDRE        |
| dut_inst/stage_g.7.pair_g.3.csn_cmp_inst/un1_b_i_ac0_5_0_lut6_2/O6 |     23 | LUT6        |
| dut_inst/un1_b_i_o_22                                              |     23 | FDRE        |
| dut_inst/un1_b_i_o_29                                              |     23 | FDRE        |
| dut_inst/un1_b_i_o_o_12                                            |     23 | FDRE        |
| dut_inst/un1_b_i_o_o_5                                             |     23 | FDRE        |
| dut_inst/stage_g.8.pair_g.0.csn_cmp_inst/un1_b_i_ac0_5_0_0_1       |     22 | LUT6        |
| dut_inst/stage_g.8.pair_g.0.csn_cmp_inst/un1_b_i_ac0_5_d_1         |     22 | LUT6        |
| dut_inst/stage_g.8.pair_g.1.csn_cmp_inst/un1_b_i_ac0_5_0_0_2       |     22 | LUT6        |
| dut_inst/stage_g.8.pair_g.2.csn_cmp_inst/un1_b_i_ac0_5_0_0         |     22 | LUT6        |
| dut_inst/stage_g.8.pair_g.3.csn_cmp_inst/un1_b_i_ac0_5_0_0_6       |     22 | LUT6        |
| dut_inst/stage_g.8.pair_g.3.csn_cmp_inst/un1_b_i_ac0_5_d_0_6       |     22 | LUT6        |
| dut_inst/stage_g.8.pair_g.4.csn_cmp_inst/un1_b_i_ac0_5_0_0_7       |     22 | LUT6        |
| dut_inst/stage_g.8.pair_g.4.csn_cmp_inst/un1_b_i_ac0_5_d_3         |     22 | LUT6        |
| dut_inst/un1_b_i_o_17                                              |     22 | FDRE        |
| dut_inst/un1_b_i_o_18                                              |     22 | FDRE        |
| dut_inst/un1_b_i_o_21                                              |     22 | FDRE        |
| dut_inst/un1_b_i_o_23                                              |     22 | FDRE        |
| dut_inst/un1_b_i_o_27                                              |     22 | FDRE        |
| dut_inst/un1_b_i_o_o_2                                             |     22 | FDRE        |
| dut_inst/un1_b_i_o                                                 |     21 | FDRE        |
| dut_inst/un1_b_i_o_28                                              |     21 | FDRE        |
| dut_inst/un1_b_i_o_31                                              |     21 | FDRE        |
| dut_inst/stage_g.8.pair_g.3.csn_cmp_inst/un1_b_i_c2_33             |     20 | LUT6        |
| dut_inst/un1_b_i_o_45                                              |     20 | FDRE        |
| dut_inst/pt_o_32[3]                                                |     19 | FDRE        |
| dut_inst/pt_o_33[3]                                                |     19 | FDRE        |
| dut_inst/pt_o_34[3]                                                |     19 | FDRE        |
| dut_inst/pt_o_35[3]                                                |     19 | FDRE        |
| dut_inst/stage_g.7.pair_g.2.csn_cmp_inst/un1_b_i_49                |     19 | LUT5        |
| dut_inst/un1_b_i_o_32                                              |     19 | FDRE        |
| dut_inst/un1_b_i_o_o_16                                            |     19 | FDRE        |
| dut_inst/un1_b_i_o_o_17                                            |     19 | FDRE        |
| dut_inst/pt_o_21[3]                                                |     18 | FDRE        |
| dut_inst/pt_o_23[3]                                                |     18 | FDRE        |
| dut_inst/stage_g.8.pair_g.1.csn_cmp_inst/un1_b_i_ac0_5_d_2         |     18 | LUT5        |
| dut_inst/stage_g.8.pair_g.2.csn_cmp_inst/un1_b_i_ac0_5_d           |     18 | LUT5        |
| dut_inst/un1_b_i_o_33                                              |     18 | FDRE        |
| dut_inst/un1_b_i_o_35                                              |     18 | FDRE        |
| dut_inst/un1_b_i_o_44                                              |     18 | FDRE        |
| dut_inst/un1_b_i_o_o_15                                            |     18 | FDRE        |
| dut_inst/pt_o_17[3]                                                |     17 | FDRE        |
| dut_inst/pt_o_18[3]                                                |     17 | FDRE        |
| dut_inst/pt_o_22[3]                                                |     17 | FDRE        |
| dut_inst/pt_o_24[3]                                                |     17 | FDRE        |
| dut_inst/stage_g.5.pair_g.1.csn_cmp_inst/un1_b_i_52                |     17 | LUT6        |
| dut_inst/pt_o_19[3]                                                |     16 | FDRE        |
| dut_inst/pt_o_20[3]                                                |     16 | FDRE        |
| dut_inst/stage_g.5.pair_g.5.csn_cmp_inst/un1_b_i_51                |     16 | LUT6        |
| dut_inst/un1_b_i_o_0_o_o_0                                         |     16 | FDRE        |
| dut_inst/un1_b_i_o_0_o_o_3                                         |     16 | FDRE        |
| dut_inst/un1_b_i_o_50                                              |     16 | FDRE        |
| dut_inst/stage_g.0.pair_g.5.csn_cmp_inst/un1_b_i_0                 |     15 | LUT5        |
