Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Wed Mar 20 22:08:43 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_utilization -hierarchical -file hier_utilization.txt
| Design       : wrapper
| Device       : xcvu9pflgc2104-1
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+-----+--------+--------+------+--------------+
|                  Instance                  |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs | FFs | RAMB36 | RAMB18 | URAM | DSP48 Blocks |
+--------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+-----+--------+--------+------+--------------+
| wrapper                                    |                                                                              (top) |        417 |        417 |       0 |    0 | 238 |      0 |      0 |    0 |            0 |
|   (wrapper)                                |                                                                              (top) |          0 |          0 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|   dut_inst                                 | muon_sorter_I016_O016_D000_BITONIC_SEL_TOPVHDL_PT1BIT-freq280x400retfan10000_rev_1 |        378 |        378 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|     (dut_inst)                             | muon_sorter_I016_O016_D000_BITONIC_SEL_TOPVHDL_PT1BIT-freq280x400retfan10000_rev_1 |         73 |         73 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|     bitonic_inst                           |                                                                   retiming_bitonic |        305 |        305 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|       sorter_inst                          |                                                             bitonic_sort_16s_1s_8s |        305 |        305 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|         genblk1.bitonic_merge_i            |                                                            bitonic_merge_16s_1s_8s |        203 |        203 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|           genblk1.bitonic_merge_high       |                                                           bitonic_merge_8s_1s_4s_1 |         73 |         73 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_merge_high     |                                                           bitonic_merge_4s_1s_2s_5 |         20 |         20 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_high   |                                                          bitonic_merge_2s_1s_1s_14 |          8 |          8 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                      compare_1s_48 |          8 |          8 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_low    |                                                          bitonic_merge_2s_1s_1s_13 |          7 |          7 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i |                                                                      compare_1s_47 |          7 |          7 |       0 |    0 |   0 |      0 |      0 |    0 |            0 |
